File names, FailReason for each subject and file sizes in Bytes for each file. Empty=Success
File name,Size,ANTLR,cJSON
/testfiles/json-invalid-mult/7875.json,55,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7845.json,298,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/6831.json,917,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7089.json,63,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/5f888436264b4c499cb29f8d9955d55b.json,1043,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/8772.json,335,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/8216.json,154,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7080.json,18,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/92656939419d4eda895cefd3fe06d89a.json,1119,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/5206.json,201,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7847.json,363,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/eaf9da6827624972b7196bc21d76244a.json,3341,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/5851.json,235,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/6542.json,1514,,Reported Incomplete
/testfiles/json-invalid-realworld/7870.json,95,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7926.json,339,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/7714.json,311,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/1116.json,25,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/4470.json,1066,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/5063.json,34,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/e21ec486c2e34b1fa1aeb484b6b9ba23.json,700,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/252.json,3048,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/6b45ba718b12476987b3edf544f60d06.json,594,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/2014.json,1168,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7876.json,753,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7090.json,63,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/8240.json,36,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7838.json,304,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/5096.json,178,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/8161.json,20,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/96eb4f15761c4388b9420f9767dd8c38.json,16449,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/4569.json,4501,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/4838.json,73,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/3660.json,58,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/05c5423fab3b4cefa172895d72c0864b.json,1679,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/7616.json,1136,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/8714.json,196,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/2371.json,21,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/fecc78a16cb44d0b9a1c8b722435d02b.json,128,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/ffb4e4616568420f9442357e21f0a958.json,32,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/9dec0218e69249fc8f1c4e66dc52f1b0.json,18153,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/8240.json,36,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/3788.json,41,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/15729d985aee4af4b5eaf47f79f0c39b.json,1110,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/9242fce6d78a4643acfbb2842e939dbc.json,716,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/4310.json,1028,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/5206.json,187,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/2092.json,46,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/7753.json,26637,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/2108.json,59,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7087.json,24,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/a6e0de598b3042ec8b04e53efcdf02b3.json,3547,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/185306e9354a4603a7c66d428c2cec22.json,28666,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/8345.json,63,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/80.json,31,,Reported Incomplete
/testfiles/json-invalid-mult/3788.json,52,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/1f1a4a870c35432a95329a297ea4a6be.json,869,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/ff576e71131a4e2f81091eae0243def9.json,8278,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7060.json,6139,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/2355.json,870,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/253.json,301,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/7616.json,1152,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/d74c52db33dc44cca6e10f272faa9685.json,3445,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/6188.json,1319,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/94.json,106,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/2891.json,1106,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/4114.json,1591,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/6491.json,1478,,
/testfiles/json-invalid-single/4350.json,1957,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7894.json,76,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/262.json,17,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/1f6ee006ac7d4ddcb1c3962cac2fab62.json,18820,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7916.json,272,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/2698588bb7fa404cac3eda185e8fa34c.json,813,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/7875.json,54,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/5147.json,8,,
/testfiles/json-invalid-realworld/7917.json,272,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/278.json,1842,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/4569.json,4488,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/6241.json,245,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/4960.json,595,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/108.json,3,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7921.json,50,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/3739ea9cc59c4356b48097c314bc8380.json,3316,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/7364.json,62785,,The process terminated with exit code 139
/testfiles/json-invalid/38c1d168871b403da7975e1df1394228.json,8273,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/1a83276712c344c195dbf797fe633a90.json,460,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/6188.json,1318,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7078.json,20,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7895.json,143,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7059.json,700,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/5110.json,83,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/279.json,199,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/7714.json,312,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/259.json,426,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/5132.json,42,,
/testfiles/json-invalid/56e28056676d48a4b00c4e1de4d4bd8c.json,18116,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/7364.json,62782,,The process terminated with exit code 139
/testfiles/json-invalid/c90cab3fce264d94993812810e39a637.json,585,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/8516.json,30,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/285.json,3233,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/2466.json,1572,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/7576.json,498,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/2662.json,1687,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/8345.json,63,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/6602.json,3,,
/testfiles/json-invalid-mult/912.json,115,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/95b73c569a3d4716b9e3f77e3f97df7f.json,16014,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/9b4ff081b2094681b07fb3c5bf077240.json,3365,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/a6f68c2b16bf4a21986464044d63ffff.json,745,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/7021.json,12,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/6491.json,1479,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/6964.json,22,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/5785.json,1025,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/3790.json,41,,Reported Incomplete
/testfiles/json-invalid-realworld/261.json,334,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/5851.json,228,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/2092.json,37,,Reported Incomplete
/testfiles/json-invalid/f5efbed65659481990d9fb3efe250ad6.json,18518,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7896.json,374,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/da69bd52774942b2b0920ad9df3ec62d.json,631,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/203201388ba04f3a82d8fae1206c5856.json,15284,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/4114.json,1587,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/f89c141603ab494cb8fbb94d4bf16a48.json,3646,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/6964.json,28,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/8516.json,31,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/eb811321c44e443e9b11fed094168c47.json,1157,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/ba4cc7560f1e43a7afce7e4097d52f9c.json,1859,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/1915a66f7b3f421fa137b115a7a2e485.json,7068,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/2662.json,1675,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/6643.json,1638,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/53f2eb7084944f88ab9830304dfa5dda.json,17010,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7609.json,904,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/0ad381f851dc4a5b8ca37f68563d3ddb.json,755,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/6598.json,56,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/5063.json,46,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/fa60e54637ee4f53a8c9187ffebede9d.json,723,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/5200.json,377,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7681.json,498,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/7278.json,261,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/6831.json,928,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/4470.json,1058,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/383.json,14,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/6643.json,1641,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7920.json,34,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/280.json,56,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/b19f9eeb8b244d33ae8073e1a93a1542.json,3251,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/7021.json,4,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/6234.json,368,,The process terminated with exit code 139
/testfiles/json-invalid-mult/4350.json,1965,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/3790.json,30,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/a8cc6e1a2bf14162adebb60eaba69f1a.json,115,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/2891.json,1109,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/277.json,3395,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/8396.json,137,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/3660.json,58,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/4995.json,233,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/6d9791c71f0340f391590e886ebb638f.json,367,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/2108.json,68,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/d2ea175b45434181bf2210c7d733d95a.json,517,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/6867d84b9c4b401c905ca1ede8fb9af7.json,3443,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/7753.json,26629,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7088.json,33,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/2371.json,22,,Reported Incomplete
/testfiles/json-invalid-single/8396.json,137,,
/testfiles/json-invalid-mult/7823.json,1671,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/61ed50ddb083489a855ffc9ecadbc352.json,200,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/7d30ab656b174d16a3ab3ac4342b3f3a.json,456,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/8772.json,326,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/1116.json,24,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/f8f0e3fd5d5342aea6b437ea5daef277.json,2116,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/6241.json,258,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/258.json,140,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/4992.json,266,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7923.json,129,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/4310.json,1038,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/e49ddfd8c7bc4f879c241d331079f643.json,592,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/5779.json,547,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/6234.json,375,,The process terminated with exit code 139
/testfiles/json-invalid-realworld/294.json,20,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/4838.json,75,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/2322.json,1252,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/6048.json,481,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/0d1978082ea9446c8b3d9497830077f3.json,637,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/5899.json,15,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/7576.json,499,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/6010.json,571,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/84608521a9914df9b403ab834bdb4694.json,267,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/7871.json,228,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/255.json,844,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/912.json,113,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/5200.json,369,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/5783.json,409,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/2014.json,1163,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/2322.json,1250,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/263.json,107,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/7278.json,255,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-realworld/264.json,20,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/6542.json,1521,,
/testfiles/json-invalid-single/2466.json,1563,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/8216.json,164,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/7823.json,1665,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/8161.json,16,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/8714.json,191,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-mult/5096.json,175,,Reported an incorrect input with exit code 1
/testfiles/json-invalid/3ab2fd46c83c4fc8b4ad2bdb7b511d12.json,588,,Reported an incorrect input with exit code 1
/testfiles/json-invalid-single/2355.json,868,,Reported an incorrect input with exit code 1